Êý¾ÝÓÉw0x7ceÕûÀí
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,Ç°ÊÕÅÌ¼Û,¸´È¨Òò×Ó,³É½»Á¿,³É½»¶î,²¨¶¯,µØÇø,ÐÐÒµ,ÉÏÊÐÈÕÆÚ,ÍËÊÐÈÕÆÚ
000552.SZ,¾¸Ô¶Ãºµç,20200515,2.1335,2.1431,2.1526,2.1239,2.1239,0.904,59965.04,13417.272,0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200514,2.1431,2.1239,2.1431,2.1144,2.1431,-0.8959,50987.88,11353.513,-0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200513,2.1431,2.1431,2.1526,2.1239,2.1431,0.0,30746.0,6885.246,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200512,2.1718,2.1431,2.1718,2.1431,2.1622,-0.8834,39008.0,8793.339,-0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200511,2.1813,2.1622,2.1909,2.1526,2.1718,-0.442,86158.0,19569.947,-0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200508,2.1622,2.1718,2.1813,2.1526,2.1622,0.444,78565.41,17818.543,0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200507,2.1622,2.1622,2.1718,2.1431,2.1622,0.0,66805.78,15077.983,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200506,2.1335,2.1622,2.1622,2.1335,2.1526,0.446,77806.72,17461.516,0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200430,2.1048,2.1526,2.1622,2.1048,2.1048,2.271,101256.2,22586.035,0.047800000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200429,2.0857,2.1048,2.1144,2.0761,2.0857,0.9158,54099.2,11851.071,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200428,2.1431,2.0857,2.1526,2.0665,2.1431,-2.6784,120693.86,26477.984,-0.057399999999999896,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200427,2.1526,2.1431,2.1526,2.1431,2.1526,-0.4413,44210.0,9917.001,-0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200424,2.1718,2.1526,2.1813,2.1431,2.1813,-1.3157,60793.0,13694.485,-0.028699999999999726,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200423,2.1622,2.1813,2.1813,2.1431,2.1622,0.8834,98958.09,22404.895,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200422,2.1335,2.1622,2.1813,2.1239,2.1431,0.8912,95386.09,21518.216,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200421,2.1526,2.1431,2.1622,2.1239,2.1622,-0.8834,77887.69,17428.179,-0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200420,2.1622,2.1622,2.1718,2.1526,2.1622,0.0,52251.44,11793.103,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200417,2.1718,2.1622,2.1813,2.1526,2.1718,-0.442,65162.28,14777.785,-0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200416,2.1526,2.1718,2.1718,2.1431,2.1622,0.444,57802.66,13066.434,0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200415,2.1718,2.1622,2.1813,2.1526,2.1622,0.0,99092.32,22411.575,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200414,2.1431,2.1622,2.1718,2.1431,2.1526,0.446,45813.68,10327.569,0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200413,2.1622,2.1526,2.1622,2.1335,2.1622,-0.444,35576.02,7989.842,-0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200410,2.1909,2.1622,2.2005,2.1526,2.1909,-1.31,55931.0,12693.688,-0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200409,2.1909,2.1909,2.1909,2.1622,2.1718,0.8795,90055.28,20524.477,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200408,2.1526,2.1718,2.2005,2.1431,2.1526,0.8919,124742.26,28346.588,0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200407,2.1622,2.1526,2.1622,2.1431,2.1335,0.8952,97239.0,21901.41,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200403,2.1526,2.1335,2.1526,2.1239,2.1526,-0.8873,57164.0,12761.71,-0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200402,2.1239,2.1526,2.1622,2.1144,2.1239,1.3513,82454.18,18421.852,0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200401,2.1239,2.1239,2.1622,2.1239,2.1239,0.0,55033.84,12308.769,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200331,2.1431,2.1239,2.1622,2.1239,2.1335,-0.45,74091.2,16602.773,-0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200330,2.1239,2.1335,2.1431,2.0952,2.1335,0.0,81496.98,18054.464,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200327,2.1622,2.1335,2.1622,2.1335,2.1431,-0.4479,58362.61,13113.402,-0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200326,2.1431,2.1431,2.1526,2.1239,2.1431,0.0,73908.29,16540.941,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200325,2.1431,2.1431,2.1526,2.1239,2.1144,1.3574,79451.04,17774.19,0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200324,2.0952,2.1144,2.1239,2.0857,2.0857,1.376,59896.0,13202.208,0.028699999999999726,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200323,2.0952,2.0857,2.1048,2.0665,2.1239,-1.7986,55264.2,12052.057,-0.03819999999999979,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200320,2.1048,2.1239,2.1431,2.0952,2.1048,0.9074,57969.0,12811.695,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200319,2.1048,2.1048,2.1144,2.057,2.1144,-0.454,108929.38,23784.422,-0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200318,2.1431,2.1144,2.1526,2.0952,2.1239,-0.4473,69393.0,15424.113,-0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200317,2.1431,2.1239,2.1622,2.0952,2.1335,-0.45,120655.86,26815.213,-0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200316,2.1909,2.1335,2.21,2.1335,2.1813,-2.1914,92306.04,21013.905,-0.04779999999999962,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200313,2.1335,2.1813,2.1909,2.1048,2.2005,-0.8725,132958.89,29854.358,-0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200312,2.2196,2.2005,2.2196,2.1718,2.2292,-1.2875,102051.67,23465.718,-0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200311,2.2483,2.2292,2.2675,2.2196,2.2483,-0.8495,105351.53,24811.905,-0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200310,2.1909,2.2483,2.2483,2.1622,2.2292,0.8568,120103.33,27773.481,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200309,2.2675,2.2292,2.2866,2.2292,2.3057,-3.3179,127450.46,30046.748,-0.07649999999999979,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200306,2.3057,2.3057,2.3153,2.2866,2.3249,-0.8258,150707.5,36294.037,-0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200305,2.3057,2.3249,2.3344,2.2962,2.3057,0.8327,175153.79,42424.263,0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200304,2.2292,2.3057,2.3057,2.2196,2.2388,2.9882,220688.68,52395.761,0.06689999999999996,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200303,2.2579,2.2388,2.2675,2.21,2.2292,0.4306,139765.77,32794.067,0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200302,2.1718,2.2292,2.2388,2.1718,2.1622,3.0987,125742.43,29116.296,0.06700000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200228,2.2196,2.1622,2.2196,2.1526,2.2388,-3.4215,152309.02,34746.132,-0.0766,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200227,2.2483,2.2388,2.277,2.2388,2.2483,-0.4225,112853.77,26605.8,-0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200226,2.1909,2.2483,2.2866,2.1813,2.2196,1.293,178277.99,41845.524,0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200225,2.2196,2.2196,2.2196,2.1622,2.2579,-1.6963,137544.43,31580.315,-0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200224,2.2675,2.2579,2.2675,2.2388,2.2675,-0.4234,85765.0,20157.323,-0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200221,2.2483,2.2675,2.2866,2.2388,2.2483,0.854,112483.03,26595.748,0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200220,2.2196,2.2483,2.2579,2.21,2.21,1.733,94055.24,22031.985,0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200219,2.2388,2.21,2.2483,2.21,2.2292,-0.8613,82374.41,19213.309,-0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200218,2.2388,2.2292,2.2579,2.2196,2.2388,-0.4288,95777.24,22357.533,-0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200217,2.1718,2.2388,2.2483,2.1718,2.1813,2.636,124788.2,28944.676,0.05750000000000011,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200214,2.1622,2.1813,2.1909,2.1622,2.1622,0.8834,56083.5,12765.177,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200213,2.2005,2.1622,2.21,2.1622,2.2005,-1.7405,92045.85,20998.249,-0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200212,2.1813,2.2005,2.2196,2.1526,2.1813,0.8802,99017.96,22664.467,0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200211,2.1718,2.1813,2.2388,2.1718,2.1718,0.4374,146499.26,33750.916,0.00949999999999962,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200210,2.1335,2.1718,2.1813,2.1239,2.1431,1.3392,93763.74,21143.751,0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200207,2.1335,2.1431,2.1431,2.1144,2.1431,0.0,86404.93,19240.096,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200206,2.1239,2.1431,2.1526,2.1048,2.1239,0.904,94942.34,21141.288,0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200205,2.0952,2.1239,2.1526,2.0952,2.0952,1.3698,96751.59,21479.7,0.028699999999999726,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200204,2.0283,2.0952,2.1144,2.0283,2.0952,0.0,121664.24,26558.391,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200203,2.1048,2.0952,2.1144,2.0952,2.3249,-9.88,127293.0,27953.527,-0.2296999999999998,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200123,2.3823,2.3249,2.3918,2.3153,2.3918,-2.7971,92937.11,22788.97,-0.06689999999999996,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200122,2.3823,2.3918,2.3918,2.3631,2.3918,0.0,66878.04,16621.657,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200121,2.4205,2.3918,2.4301,2.3823,2.4301,-1.5761,84285.78,21148.423,-0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200120,2.411,2.4301,2.4301,2.4014,2.411,0.7922,55708.0,14079.69,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200117,2.4301,2.411,2.4397,2.411,2.4205,-0.3925,48680.09,12340.001,-0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200116,2.4301,2.4205,2.4397,2.4205,2.4205,0.0,43763.05,11094.484,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200115,2.4684,2.4205,2.4684,2.4205,2.4588,-1.5577,95818.0,24404.41,-0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200114,2.4588,2.4588,2.4779,2.4492,2.4588,0.0,90953.96,23459.294,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200113,2.4492,2.4588,2.4588,2.4301,2.4492,0.392,67776.64,17314.778,0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200110,2.4875,2.4492,2.4971,2.4492,2.4875,-1.5397,92577.0,23854.977,-0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200109,2.4875,2.4875,2.5066,2.4684,2.4684,0.7738,104197.21,27097.801,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200108,2.5353,2.4684,2.5353,2.4492,2.5353,-2.6387,202924.03,52890.14,-0.06689999999999996,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200107,2.4779,2.5353,2.5832,2.4779,2.4875,1.9216,327543.66,87034.225,0.047800000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200106,2.4588,2.4875,2.4971,2.4492,2.4684,0.7738,165851.63,42927.695,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200103,2.4779,2.4684,2.4875,2.4588,2.4875,-0.7678,117898.65,30412.291,-0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20200102,2.4684,2.4875,2.4875,2.4588,2.4684,0.7738,164137.46,42474.712,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191231,2.4397,2.4684,2.4684,2.4205,2.4397,1.1764,148900.74,38045.658,0.028699999999999726,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191230,2.4014,2.4397,2.4684,2.3918,2.4205,0.7932,156504.72,39739.144,0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191227,2.4014,2.4205,2.4588,2.4014,2.4014,0.7954,164160.0,41632.197,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191226,2.4014,2.4014,2.411,2.3918,2.3918,0.4014,53329.38,13360.845,0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191225,2.411,2.3918,2.4205,2.3823,2.4205,-1.1857,60002.13,15053.719,-0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191224,2.3823,2.4205,2.4205,2.3823,2.3823,1.6035,62472.0,15685.114,0.038200000000000234,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191223,2.411,2.3823,2.4301,2.3823,2.4205,-1.5782,102672.25,25779.809,-0.038200000000000234,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191220,2.4205,2.4205,2.4397,2.411,2.4205,0.0,102136.48,25888.176,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191219,2.4014,2.4205,2.4301,2.3918,2.4014,0.7954,101839.74,25679.2,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191218,2.4014,2.4014,2.4205,2.3918,2.411,-0.3982,97887.84,24622.565,-0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191217,2.3823,2.411,2.4301,2.3727,2.3823,1.2047,164092.14,41235.237,0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191216,2.3727,2.3823,2.3918,2.3536,2.3727,0.4046,90954.9,22553.473,0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191213,2.3536,2.3727,2.3727,2.344,2.344,1.2244,128834.34,31755.954,0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191212,2.3823,2.344,2.3823,2.3344,2.3823,-1.6077,74830.82,18428.634,-0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191211,2.3918,2.3823,2.4014,2.3727,2.3918,-0.3972,58901.0,14672.267,-0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191210,2.3918,2.3918,2.4014,2.3727,2.411,-0.7964,64792.0,16182.568,-0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191209,2.3823,2.411,2.411,2.3727,2.3727,1.6142,100996.98,25234.206,0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191206,2.3727,2.3727,2.3823,2.3536,2.3631,0.4062,65529.0,16214.016,0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191205,2.3631,2.3631,2.3823,2.3631,2.3631,0.0,58891.0,14577.639,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
